# OpenTelemetry Metrics report: .csv, 4 fields: 
# <metric name>, <period start, nanoseconds>, <period end, nanoseconds>, <metric value>
# See CsvMetricsExporter for details.
# 
# NAME, PERIOD_START_NANOS, PERIOD_END_NANOS, VALUE
FilePageCacheLockFree.housekeeperTurnsDone,1737673742358000000,1737673759458000000,0
StorageLockContext.competingThreads.avg,1737673742358000000,1737673759458000000,0.0
FilePageCacheLockFree.heapBytesInUse,1737673742358000000,1737673759458000000,0
DirectByteBufferAllocator.totalSizeOfBuffersAllocatedInBytes,1737673742358000000,1737673759458000000,41959424
FilePageCacheLockFree.totalPagesHandedOver,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalPagesWritten,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalPagesAllocated,1737673742358000000,1737673759458000000,0
FilePageCache.maxRegisteredFiles,1737673742358000000,1737673759458000000,117
FilePageCache.pageFastCacheHits,1737673742358000000,1737673759458000000,941
DirectByteBufferAllocator.misses,1737673742358000000,1737673759458000000,48
FilePageCacheLockFree.totalPagesReadMs,1737673742358000000,1737673759458000000,0
DirectByteBufferAllocator.disposed,1737673742358000000,1737673759458000000,6
FilePageCacheLockFree.housekeeperTurnsSkipped,1737673742358000000,1737673759458000000,0
FilePageCache.disposedBuffers,1737673742358000000,1737673759458000000,51
FilePageCache.pageHits,1737673742358000000,1737673759458000000,0
FilePageCache.maxCacheSizeInBytes,1737673742358000000,1737673759458000000,48250880
DirectByteBufferAllocator.totalSizeOfBuffersCachedInBytes,1737673742358000000,1737673759458000000,41959424
FilePageCache.totalPageLoadsUs,1737673742358000000,1737673759458000000,119492
FilePageCache.pageLoadsAboveSizeThreshold,1737673742358000000,1737673759458000000,0
StorageLockContext.competingThreads.90P,1737673742358000000,1737673759458000000,0
FilePageCache.capacityInBytes,1737673742358000000,1737673759458000000,503316478
FilePageCache.pageLoads,1737673742358000000,1737673759458000000,51
FilePageCacheLockFree.totalPagesRequested,1737673742358000000,1737673759458000000,0
DirectByteBufferAllocator.hits,1737673742358000000,1737673759458000000,3
FilePageCacheLockFree.totalNativeBytesReclaimed,1737673742358000000,1737673759458000000,0
FilePageCache.uncachedFileAccess,1737673742358000000,1737673759458000000,16
StorageLockContext.competingThreads.max,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalClosedStoragesReclaimed,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalPagesReclaimed,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.nativeBytesInUse,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalBytesWritten,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.housekeeperTimeSpentMs,1737673742358000000,1737673759458000000,0
FilePageCache.totalPageDisposalsUs,1737673742358000000,1737673759458000000,1071
FileChannelInterruptsRetryer.totalRetriedAttempts,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalHeapBytesAllocated,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalNativeBytesAllocated,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalBytesRead,1737673742358000000,1737673759458000000,0
DirectByteBufferAllocator.reclaimed,1737673742358000000,1737673759458000000,45
FilePageCacheLockFree.totalPageAllocationsWaited,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalPagesWriteMs,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalPagesRequestsMs,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalBytesRequested,1737673742358000000,1737673759458000000,0
FilePageCacheLockFree.totalHeapBytesReclaimed,1737673742358000000,1737673759458000000,0
VFS.fileByIdCache.misses,1737673742358000000,1737673759458000000,0
VFS.fileByIdCache.hits,1737673742358000000,1737673759458000000,0
VFS.invertedFileNameIndex.requests,1737673742358000000,1737673759458000000,0
VFS.fileChildByName,1737673742358000000,1737673759458000000,127508
DiskQueryRelay.tasksRequested,1737673742358000000,1737673759458000000,13719
writeAction.max.wait.ms,1737673742358000000,1737673759458000000,1
writeAction.median.wait.ms,1737673742358000000,1737673759458000000,0
writeAction.wait.ms,1737673742358000000,1737673759458000000,1
DiskQueryRelay.tasksExecuted,1737673742358000000,1737673759458000000,13719
writeAction.count,1737673742358000000,1737673759458000000,3
DiskQueryRelay.taskWaitingTotalTimeUs,1737673742358000000,1737673759458000000,614673
DiskQueryRelay.taskExecutionTotalTimeUs,1737673742358000000,1737673759458000000,603384
Indexing.cache.totalCacheEvicted,1737673742358000000,1737673759458000000,0
Indexing.cache.totalCacheMisses,1737673742358000000,1737673759458000000,0
Indexing.cache.totalCacheAccesses,1737673742358000000,1737673759458000000,0
Indexing.writesQueuedMin,1737673742358000000,1737673759458000000,9223372036854775807
Indexing.writer_1.totalTimeSpentWritingMs,1737673742358000000,1737673759458000000,0
Indexing.writer_3.totalTimeSpentWritingMs,1737673742358000000,1737673759458000000,0
Indexing.writesQueuedMax,1737673742358000000,1737673759458000000,0
Indexing.totalTimeIndexersSleptMs,1737673742358000000,1737673759458000000,0
Indexing.writer_0.totalTimeSpentWritingMs,1737673742358000000,1737673759458000000,0
Indexing.writer_2.totalTimeSpentWritingMs,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedChild.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.put.entity.ms,1737673742358000000,1737673759458000000,0
workspaceModel.global.apply.state.to.project.builder.ms,1737673742358000000,1737673759458000000,0
workspaceModel.global.updates.ms,1737673742358000000,1737673759458000000,0
jps.global.get.library.by.name.ms,1737673742358000000,1737673759458000000,0
jps.global.handle.before.change.events.ms,1737673742358000000,1737673759458000000,0
jps.global.handle.changed.events.ms,1737673742358000000,1737673759458000000,0
jps.library.entities.serializer.save.entities.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewParent.ms,1737673742358000000,1737673759458000000,0
jps.app.storage.content.reader.load.component.ms,1737673742358000000,1737673759458000000,1
workspaceModel.mutableEntityStorage.entities.ms,1737673742358000000,1737673759458000000,3
jps.load.initial.state.ms,1737673742358000000,1737673759458000000,24
workspaceModel.mutableEntityStorage.collect.changes.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.mutable.vfurl.index.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.mutable.ext.mapping.ms,1737673742358000000,1737673759458000000,0
jps.global.get.library.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.modify.entity.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.referrers.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.remove.entity.ms,1737673742358000000,1737673759458000000,0
workspaceModel.load.cache.from.file.ms,1737673742358000000,1737673759458000000,1
jps.global.initialize.library.bridges.ms,1737673742358000000,1737673759458000000,0
jps.global.get.libraries.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.replace.by.source.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForRemovedParent.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.has.same.entities.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.entities.by.source.ms,1737673742358000000,1737673759458000000,0
workspaceModel.global.updates.count,1737673742358000000,1737673759458000000,0
jps.save.global.entities.ms,1737673742358000000,1737673759458000000,78
workspaceModel.mutableEntityStorage.to.snapshot.ms,1737673742358000000,1737673759458000000,1
workspaceModel.mutableEntityStorage.instances.count,1737673742358000000,1737673759458000000,1
jps.app.storage.content.writer.save.component.ms,1737673742358000000,1737673759458000000,2
jps.library.entities.serializer.load.entities.ms,1737673742358000000,1737673759458000000,1
workspaceModel.load.cache.metadata.from.file.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.add.entity.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.apply.changes.from.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.resolve.ms,1737673742358000000,1737673759458000000,0
workspaceModel.global.apply.state.to.project.ms,1737673742358000000,1737673759458000000,0
workspaceModel.mutableEntityStorage.changeLog.addReplaceEventForNewChild.ms,1737673742358000000,1737673759458000000,0
workspaceModel.sync.entities.ms,1737673742358000000,1737673759458000000,0
jps.global.initialize.library.bridges.after.loading.ms,1737673742358000000,1737673759458000000,4
workspaceModel.save.cache.to.file.ms,1737673742358000000,1737673759458000000,0
cacheStateStorage.get.duration,1737673742358000000,1737673759458000000,0
cacheStateStorage.set.counter,1737673742358000000,1737673759458000000,1
cacheStateStorage.get.counter,1737673742358000000,1737673759458000000,2
cacheStateStorage.set.duration,1737673742358000000,1737673759458000000,9
AWTEventQueue.dispatchTimeTotalNS,1737673742358000000,1737673759458000000,3194521900
workspaceModel.entityStorageSnapshotImpl.instances.count,1737673742358000000,1737673759458000000,2
